Row,Column,Non-Nepali Text
2950,Article Link,httpsnewikipediaorgwikiEABEAEAAEADEABEAAAEADEABEAAFEABEEA
2951,Id,
2951,Article Link,httpsnewikipediaorgwikiEAEABEAFEABEEACEABFEABEADEABEABE
2952,Id,
2952,Article Link,httpsnewikipediaorgwikiEAACEABEEABEABEEAEACEABFEABEADEABEABE
2953,Id,
2953,Article Link,httpsnewikipediaorgwikiEAACEAEAEAAEAEACEABFEABEADEABEABE
2954,Id,
2954,Article Link,httpsnewikipediaorgwikiEADEABEEABEABEEABEABEEAAEACEABFEABEADEABEABE
2955,Id,
2955,Article Link,httpsnewikipediaorgwikiEAEAEABEAAEABEEABEAAAEAEABEACEABFEABEADEABEABE
2956,Id,
2956,Article Link,httpsnewikipediaorgwikiEABEABEABEABFEAAFEABEEABEAAAEAEABEACEABFEABEADEABEABE
2957,Id,
2957,Article Link,httpsnewikipediaorgwikiEAEABEEAEAEAAEABEEAEAAAEAAEADEAAFEAEABE
2958,Id,
2958,Article Link,httpsnewikipediaorgwikiEAEABEADEAAEEABEAAEABEEACEABFEABEADEABEABE
2959,Id,
2959,Article Link,httpsnewikipediaorgwikiEAEACEADEACEAEAAEACEABFEABEADEABEABE
2960,Id,
2960,Article Link,httpsnewikipediaorgwikiEAAEABEEABEACEABFEABEADEABEABE
2961,Id,
2961,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEACEABEACEABFEABEADEABEABE
2962,Id,
2962,Article Link,httpsnewikipediaorgwikiEAAEAEABEABEEABEACEABFEABEADEABEABE
2963,Id,
2963,Article Link,httpsnewikipediaorgwikiEABEABEEACEABEEAAAEAEABEACEABFEABEADEABEABE
2964,Id,
2964,Article Link,httpsnewikipediaorgwikiEABEAEABEABEABEACEABFEABEADEABEABE
2965,Id,
2965,Article Link,httpsnewikipediaorgwikiEABEAAEABEABEEAAEEACEABFEABEADEABEABE
2966,Id,
2966,Article Link,httpsnewikipediaorgwikiEAAEEAAEADEAAEABEACEABEACEABFEABEADEABEABE
2967,Id,
2967,Article Link,httpsnewikipediaorgwikiEAAEAEAAEEAAEACEABFEABEADEABEABE
2968,Id,
2968,Article Link,httpsnewikipediaorgwikiEABEABEEACEAEAAEACEABFEABEADEABEABE
2969,Id,
2969,Article Link,httpsnewikipediaorgwikiEAACEAAEABEABEEAAEAEACEABFEABEADEABEABE
2970,Id,
2970,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEABEEACEABFEABEADEABEABE
2971,Id,
2971,Article Link,httpsnewikipediaorgwikiEAEABEAEABEAAEACEABFEABEADEABEABE
2972,Id,
2972,Article Link,httpsnewikipediaorgwikiEAACEAEABEABEABEEAAEAAAEAEABEACEABFEABEADEABEABE
2973,Id,
2973,Article Link,httpsnewikipediaorgwikiEAEAAEAEAAAEAEACEABFEABEADEABEABE
2974,Id,
2974,Article Link,httpsnewikipediaorgwikiEABEAEAAEABFEAEABEABEEABEABFEAAEADEAAF
2975,Id,
2975,Article Link,httpsnewikipediaorgwikiEABEABFEAAEABEADEAAD
2975,Text,चिखलदरा विदर्भको एक मात्र हिल स्टेशन हो
2976,Id,
2976,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEABEABEEACEADEAAFEABEAEADEABEAEAAEADEAB
2977,Id,
2977,Article Link,httpsnewikipediaorgwikiEAAEAEADEABEABFEAAEAEAEABEADEAAFEAADEABEEABEABEEAAAEABEABFEABEABEEAB
2978,Id,
2978,Article Link,httpsnewikipediaorgwikiEAAEAEABEABEABEEAAEAACEACEAAEADEAAEAAEABEADEAAE
2979,Id,
2979,Article Link,httpsnewikipediaorgwikiEABEADEABEAEABEAEADEAEABEEABEAEAAEAAEEABFEAB
2980,Id,
2980,Article Link,httpsnewikipediaorgwikiEABEAACEAEAADEAAEADEAAEABEEAAEAEABEAEAACEABEABEABFEAAEAEAEAAEAEABEAEAAEABFEAAEAADEABEEABEABEEABEABEAEAEAAEAEABEABEEABEAADEABEEABEAAEAEAAFEABEABEEACEADEAAFEABEABEA
2980,Text,केन्द्र शासित प्रदेश
2981,Id,
2981,Article Link,httpsnewikipediaorgwikiEAEAEAAEADEAAFEABE
2982,Id,
2982,Article Link,httpsnewikipediaorgwikiEAAEABEEAAEADEACEAAEABFEAAFEABE
2983,Id,
2983,Article Link,httpsnewikipediaorgwikiEAAFEAEAEABEEAAEADEAAEABE
2984,Id,
2984,Article Link,httpsnewikipediaorgwikiEAACEABEABEA
2985,Id,
2985,Article Link,httpsnewikipediaorgwikiEAACEABEEAEAACEAB
2986,Id,
2986,Article Link,httpsnewikipediaorgwikiEAEAAFEABEEACEABFEABEADEABEABE
2987,Id,
2987,Article Link,httpsnewikipediaorgwikiEABEAEABEAEAAEADEAA
2988,Id,
2988,Article Link,httpsnewikipediaorgwikiEAAEABEABFEABEAB
2989,Id,
2989,Article Link,httpsnewikipediaorgwikiEABEABEABFEAAEADEABEABEEAB
2990,Id,
2990,Article Link,httpsnewikipediaorgwikiEAEAEAAEEABEEABEACEABEEAAEABF
2991,Id,
2991,Article Link,httpsnewikipediaorgwikiEAACEAEADEAEABEEABEAEAEABEAAEEABFEAAFEABEEAADEABEEABEABEEABEABEA
2992,Id,
2992,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEAAEADEABEABFEAAAEAEABEABEEACEABFEABEADEABEABE
2993,Id,
2993,Article Link,httpsnewikipediaorgwikiEAAAEABEADEAAEABFEAAE
2994,Id,
2994,Article Link,httpsnewikipediaorgwikiEABEABFEAEABEABEAEACEABEEAAEABF
2995,Id,
2995,Article Link,httpsnewikipediaorgwikiEAEABEEAAEADEAAEABEEAB
2996,Id,
2996,Article Link,httpsnewikipediaorgwikiEAEABEABEEAAEAEABEAEACEABEEAAEABF
2996,Text,मोहमद रेजा पहलवी
2997,Id,
2997,Article Link,httpsnewikipediaorgwikiEABEAAEEAAF
2998,Id,
2998,Article Link,httpsnewikipediaorgwikiEAAEAEABEABEEABEAAEABEA
2999,Id,
2999,Article Link,httpsnewikipediaorgwikiEAEABEEABEABFEAAEADEAAEABEAEAADEAEABEAAEA
3000,Id,
3000,Article Link,httpsnewikipediaorgwikiEACEAFEABEEAAAEABEAEABEA
3001,Id,
3001,Article Link,httpsnewikipediaorgwikiEAAEAEAEABEABEEAEADEAEAEABEADEABEABEAAEEABEABEEAAEAEAB
3002,Id,
3002,Article Link,httpsnewikipediaorgwikiEAAEABEABEAEABEEAADEAEAAEEABEAEAA
3003,Id,
3003,Article Link,httpsnewikipediaorgwikiEABEAEABEAEAEADEAEAEABEADEABEABEAAEEABEABEEAAEAEAB
3004,Id,
3004,Article Link,httpsnewikipediaorgwikiEABEABEAEABEAEAAEEABEABEEAAEAEABEAAEABEABEAEABE
3005,Id,
3005,Article Link,httpsnewikipediaorgwikiEAAEAEABEADEAAEAEAEAAEABEEAEAAEABE
3006,Id,
3006,Article Link,httpsnewikipediaorgwikiEAAEABEEAEABEA
3007,Id,
3007,Article Link,httpsnewikipediaorgwikiEAAFEAEAAEABFEAEABEAA
3008,Id,
3008,Article Link,httpsnewikipediaorgwikiEAAEAEABEAAEABEEAEABEAEABEABFEAAAEABF
3009,Id,
3009,Article Link,httpsnewikipediaorgwikiEABEABFEABEABEEAAEEAAEABFEABEADEAA
3010,Id,
3010,Article Link,httpsnewikipediaorgwikiEAAEAAEADEAAEADEABEABEABFEAAEADEAAEAEAEABEAAAEADEABEAAFEABEA
3011,Id,
3011,Article Link,httpsnewikipediaorgwikiEAAEEABEEAAEADEAAEAEAEADEAAFEAEAAAEAAEABFEABEAAEAD
3012,Id,
3012,Article Link,httpsnewikipediaorgwikiEACEAEAA
3012,Text,तारणपंथ
3013,Id,
3013,Article Link,httpsnewikipediaorgwikiEAEABEAB
3014,Id,
3014,Article Link,httpsnewikipediaorgwikiEAEAEAAEADEAAEADEABEAEAAFEAACEAEAEADEA
3015,Id,
3015,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEAAFEABEABFEACEABEADEABEAACEAEAEADEA
3016,Id,
3016,Article Link,httpsnewikipediaorgwikiEAAEAEABEAEABEABFEAAAEABF
3017,Id,
3017,Article Link,httpsnewikipediaorgwikiNarbadajsvg
3018,Id,
3018,Article Link,httpsnewikipediaorgwikiKistnajsvg
3019,Id,
3019,Article Link,httpsnewikipediaorgwikiNarbadanysvg
3020,Id,
3020,Article Link,httpsnewikipediaorgwikiKistnanysvg
3021,Id,
3021,Article Link,httpsnewikipediaorgwikiNarbadattsvg
3022,Id,
3022,Article Link,httpsnewikipediaorgwikiKistnattsvg
3023,Id,
3023,Article Link,httpsnewikipediaorgwikiNarbadatthsvg
3024,Id,
3024,Article Link,httpsnewikipediaorgwikiKistnatthsvg
3025,Id,
3025,Article Link,httpsnewikipediaorgwikiNarbadaddsvg
3026,Id,
3026,Article Link,httpsnewikipediaorgwikiKistnaddsvg
3027,Id,
3027,Article Link,httpsnewikipediaorgwikiNarbadaddhsvg
3028,Id,
3028,Article Link,httpsnewikipediaorgwikiKistnaddhsvg
3029,Id,
3029,Article Link,httpsnewikipediaorgwikiNarbadannsvg
3030,Id,
3030,Article Link,httpsnewikipediaorgwikiKistnannsvg
3031,Id,
3031,Article Link,httpsnewikipediaorgwikiNarbadatsvg
3032,Id,
3032,Article Link,httpsnewikipediaorgwikiKistnatsvg
3033,Id,
3033,Article Link,httpsnewikipediaorgwikiNarbadathsvg
3034,Id,
3034,Article Link,httpsnewikipediaorgwikiKistnathsvg
3035,Id,
3035,Article Link,httpsnewikipediaorgwikiNarbadadsvg
3036,Id,
3036,Article Link,httpsnewikipediaorgwikiKistnadsvg
3037,Id,
3037,Article Link,httpsnewikipediaorgwikiNarbadadhsvg
3038,Id,
3038,Article Link,httpsnewikipediaorgwikiKistnadhsvg
3039,Id,
3039,Article Link,httpsnewikipediaorgwikiNarbadansvg
3040,Id,
3040,Article Link,httpsnewikipediaorgwikiKistnansvg
3041,Id,
3041,Article Link,httpsnewikipediaorgwikiNarbadapsvg
3042,Id,
3042,Article Link,httpsnewikipediaorgwikiKistnapsvg
3043,Id,
3043,Article Link,httpsnewikipediaorgwikiNarbadaphsvg
3044,Id,
3044,Article Link,httpsnewikipediaorgwikiKistnaphsvg
3045,Id,
3045,Article Link,httpsnewikipediaorgwikiNarbadabsvg
3046,Id,
3046,Article Link,httpsnewikipediaorgwikiKistnabsvg
3047,Id,
3047,Article Link,httpsnewikipediaorgwikiNarbadabhsvg
3048,Id,
3048,Article Link,httpsnewikipediaorgwikiKistnabhsvg
3049,Id,
3049,Article Link,httpsnewikipediaorgwikiNarbadamsvg
3050,Id,
3050,Article Link,httpsnewikipediaorgwikiKistnamsvg
3051,Id,
3051,Article Link,httpsnewikipediaorgwikiNarbadaysvg
3052,Id,
3052,Article Link,httpsnewikipediaorgwikiKistnaysvg
3053,Id,
3053,Article Link,httpsnewikipediaorgwikiNarbadarsvg
3054,Id,
3054,Article Link,httpsnewikipediaorgwikiKistnarsvg
3055,Id,
3055,Article Link,httpsnewikipediaorgwikiNarbadalsvg
3056,Id,
3056,Article Link,httpsnewikipediaorgwikiKistnalsvg
3057,Id,
3057,Article Link,httpsnewikipediaorgwikiNarbadavsvg
3058,Id,
3058,Article Link,httpsnewikipediaorgwikiKistnavsvg
3059,Id,
3059,Article Link,httpsnewikipediaorgwikiNarbadashsvg
3060,Id,
3060,Article Link,httpsnewikipediaorgwikiKistnashsvg
3061,Id,
3061,Article Link,httpsnewikipediaorgwikiNarbadasssvg
3062,Id,
3062,Article Link,httpsnewikipediaorgwikiKistnasssvg
3063,Id,
3063,Article Link,httpsnewikipediaorgwikiNarbadassvg
3064,Id,
3064,Article Link,httpsnewikipediaorgwikiKistnassvg
3065,Id,
3065,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEAB
3066,Id,
3066,Article Link,httpsnewikipediaorgwikiEAAEEAAEAAEAADEAAEADEAAEABEEABEA
3067,Id,
3067,Article Link,httpsnewikipediaorgwikiEAEABEAEAEAAEA
3068,Id,
3068,Article Link,httpsnewikipediaorgwikiEAAEAAEEABFEABEAACEADEABEABEEABEADEAAEEAEABEABFEAAAEABF
3069,Id,
3069,Article Link,httpsnewikipediaorgwikiEAFEABEADEAAAEAEABEABEEAAEADEAAEAB
3070,Id,
3070,Article Link,httpsnewikipediaorgwikiEAAEAEAEAADEABEEABEABE
3071,Id,
3071,Article Link,httpsnewikipediaorgwikiEABEABEADEAAEABEABFEAAEADEAAFEABEEAB
3072,Id,
3072,Article Link,httpsnewikipediaorgwikiEAFEABEAEABFEAAFEAB
3073,Id,
3073,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEAAEADEABEAEABEAEAAFEAAEEABEABEEABEABEEAEAB
3074,Id,
3074,Article Link,httpsnewikipediaorgwikiEAEAEAEABEABEABEABFEAAEEABEAEAEADEAEABEABE
3075,Id,
3075,Article Link,httpsnewikipediaorgwikiEAAEABEEAAEA
3076,Id,
3076,Article Link,httpsnewikipediaorgwikiEAAEEAEAEADEABEABFEAA
3077,Id,
3077,Article Link,httpsnewikipediaorgwikiEAAEEABEEAAEABEAACEABEADEAAEA
3078,Id,
3078,Article Link,httpsnewikipediaorgwikiEAEABEADEABEABEAAEAAFEAAEEAAFEAAEABEAAEABFEAAEADEAB
3079,Id,
3079,Article Link,httpsnewikipediaorgwikiEAAAEABEAAEEABEEAAEADEAAEEABE
3080,Id,
3080,Article Link,httpsnewikipediaorgwikiEAAEABEEABEADEAAEABFEAEAAEABE
3081,Id,
3081,Article Link,httpsnewikipediaorgwikiEAADEAAEADEABEAAAEAEAEADEABEA
3082,Id,
3082,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAEAAEADEAAEAAAEADEABEABEEAAEAEAAEAAEABEABE
3083,Id,
3083,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEAAFEAEAAAEAAEEABEABEEAAEADEABEAEAAAEAAEEABEEABEABFEACEADEAEEABEEAAEABEAAAEADEABEABEABFEAAEABFEAEABEAEAAEABFEABEABEEAB
3084,Id,
3084,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEAAFEAAEABEADEAAEEABEABEA
3085,Id,
3085,Article Link,httpsnewikipediaorgwikiEAADEABEAEAA
3086,Id,
3086,Article Link,httpsnewikipediaorgwikiEAAEEAAEAEABEA
3087,Id,
3087,Article Link,httpsnewikipediaorgwikiEABEABEAAEEAAEABEABEEAAEEADEABEABEEACEADEAAF
3088,Id,
3088,Article Link,httpsnewikipediaorgwikiEAEAAEEABEABEEABEAAEAEACEABFEABEADEABEABE
3089,Id,
3089,Article Link,httpsnewikipediaorgwikiEAEAEABEAACEABEADEAEACEABFEABEADEABEABE
3090,Id,
3090,Article Link,httpsnewikipediaorgwikiEABEAEAAEEABEEAAEADEABEABE
3091,Id,
3091,Article Link,httpsnewikipediaorgwikiEACEABEEABEABEEAAEADEABEAEAAA
3092,Id,
3092,Article Link,httpsnewikipediaorgwikiEAEABEABEEABEABFEAAEABE
3093,Id,
3093,Article Link,httpsnewikipediaorgwikiEABEADEABEAEABEAEADEAEABEEAEABEAAAEADEABEAAEAEAEAAEABFEABEADEAA
3094,Id,
3094,Article Link,httpsnewikipediaorgwikiEABEADEABEAEABEAEADEAEABEEAAEEABEEAAEABE
3095,Id,
3095,Article Link,httpsnewikipediaorgwikiEABEADEABEAEABEAEADEAEABEEAEABEABEABEEABEADEAFEADEABEAAAEAAEABF
3096,Id,
3096,Article Link,httpsnewikipediaorgwikiEABEADEABEAEABEAEADEAEABEEAEABEAAAEADEABEAAEABEEAAEAAEEAAEADEAAEADEABEA
3097,Id,
3097,Article Link,httpsnewikipediaorgwikiEABEADEABEAEABEAEADEAEABEEABEAEABEAEAAAEAEAAFEABEEA
3098,Id,
3098,Article Link,httpsnewikipediaorgwikiEABEABEEABEADEAFEADEABEAAEEAAEADEAAEAB
3099,Id,
3099,Article Link,httpsnewikipediaorgwikiEABEADEABEAEABEAEADEAEABEEAEABEAEAAEABFEABEABEEAB
3100,Id,
3100,Article Link,httpsnewikipediaorgwikiEABEABEEACEAEAEAAEEABEEABEABEABFEACEAAF
3101,Id,
3101,Article Link,httpsnewikipediaorgwikiEAEAAEAEABEABEEAAEABEEAAAEAEABEABEEABEABEEACEADEAAF
3102,Id,
3102,Article Link,httpsnewikipediaorgwikiEAAAEABEABEABEAAEAAEABEAEABEABE
3103,Id,
3103,Article Link,httpsnewikipediaorgwikiEACEABEEAABEAAEABEEABEABEEACEADEAAF
3104,Id,
3104,Article Link,httpsnewikipediaorgwikiEAEADEAAFEABEEAAEADEAAEA
3105,Id,
3105,Article Link,httpsnewikipediaorgwikiEAAEEABEABEEABEAEABEAEAAEAAEA
3106,Id,
3106,Article Link,httpsnewikipediaorgwikiEABEADEABEAEABEAEADEAEABEEAEABEEAAAEADEABEAAEAEABEABEABEA
3106,Text,किमी२
3107,Id,
3107,Article Link,httpsnewikipediaorgwikiEAAEEAAEADEAAFEAAAEADEABEAAEAEABEABEADEABEAEABEAEADEAEABE
3108,Id,
3108,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEAAEEAAEADEAAFEAAAEADEABEAAEAEABEABEADEABEAEABEAEADEAEABE
3109,Id,
3109,Article Link,httpsnewikipediaorgwikiEACEABEEAABEAAEABE
3110,Id,
3110,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEAAAEABEADEAAEABFEAAEEAEAAAEADEABEAAEAEABEABEADEABEAEABEAEADEAEABE
3111,Id,
3111,Article Link,httpsnewikipediaorgwikiEABEAACEABEAEAAEEAEABEABEEAAAEADEABEAAEAEAB
3112,Id,
3112,Article Link,httpsnewikipediaorgwikiEABEAAEADEAAEAAAEAEABEABE
3113,Id,
3113,Article Link,httpsnewikipediaorgwikiEAAEAEADEABEABFEAAEAEAAAEADEABEAAEAEABEABEADEABEAEABEAEADEAEABE
3114,Id,
3114,Article Link,httpsnewikipediaorgwikiEAEABEABEEAAAEADEABEAAEAEABEABEADEABEAEABEAEADEAEABE
3115,Id,
3115,Article Link,httpsnewikipediaorgwikiEAAAEAEABEADEAB
3116,Id,
3116,Article Link,httpsnewikipediaorgwikiEABEABEEAEAACEAEABEABFEAAFEABE
3117,Id,
3117,Article Link,httpsnewikipediaorgwikiEABEABEEABEADEABEAADEACEAAEEABEABEEACEADEAAF
3118,Id,
3118,Article Link,httpsnewikipediaorgwikiEAAEEABEAAEABEEAEAB
3119,Id,
3119,Article Link,httpsnewikipediaorgwikiEAAEADEABEACEAAAEAAEA
3120,Id,
3120,Article Link,httpsnewikipediaorgwikiEAAFEAEAAEABFEABEADEAAEABFEAB
3121,Id,
3121,Article Link,httpsnewikipediaorgwikiEAEABEABFEAAEABEEABEAEAA
3122,Id,
3122,Article Link,httpsnewikipediaorgwikiEAEACEAEABEABFEAEABE
3123,Id,
3123,Article Link,httpsnewikipediaorgwikiEAEABEADEAAEABEABEEABEADEAAEADEAB
3124,Id,
3124,Article Link,httpsnewikipediaorgwikiEADEABEEAEADEAEA
3125,Id,
3125,Article Link,httpsnewikipediaorgwikiEACEABEEAAAEABEEAAEAEABEABEAEABEABFEAAEABEEAA
3126,Id,
3126,Article Link,httpsnewikipediaorgwikiEAEABEABEABFEAAFEABE
3127,Id,
3127,Article Link,httpsnewikipediaorgwikiEAEADEAAFEABEAFEAB
3128,Id,
3128,Article Link,httpsnewikipediaorgwikiEABEABEEAAEEAAEADEAAEABEABEEAA
3129,Id,
3129,Article Link,httpsnewikipediaorgwikiEAAEEAEAEACEAEAAAEAEAAEABEADEABEADEAAEABEEAAAEAAEABE
3130,Id,
3130,Article Link,httpsnewikipediaorgwikiEABEABEADEABEAAEAAEAAEAAF
3131,Id,
3131,Article Link,httpsnewikipediaorgwikiEABEAEADEA
3132,Id,
3132,Article Link,httpsnewikipediaorgwikiEAEAAEADEAFEA
3133,Id,
3133,Article Link,httpsnewikipediaorgwikiEAAEAEABEABF
